Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2014 [YR2014],2017 [YR2017],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Austria,AUT,17.9497049255533,18.3880563664351,18.6103296736393,19.7897509199721,20.1640196753077,20.6064031791903
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Belgium,BEL,17.4894292316249,17.9621509816265,18.584903433857,19.7671927585206,20.1452749547016,20.5580809256443
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bulgaria,BGR,18.9492680312808,19.7757387242757,20.8699557799437,21.6972972212748,21.8324383446666,22.0303362606903
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cyprus,CYP,11.7783896817994,12.2610616321095,12.9503446411893,14.0779422699926,14.3232720596026,14.616184268068
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Croatia,HRV,18.2004685581559,18.8122396153648,20.1354432241616,22.4847051223347,22.815365461733,23.1877713482095
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Czechia,CZE,16.5000497271668,17.6054939584589,19.085882000882,20.5183106530339,20.5459005583495,20.8453836809891
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Denmark,DNK,17.6035443304634,18.4155552098464,19.1822684091773,20.4007400764725,20.6001829312424,20.8660704666167
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Estonia,EST,17.8628188378184,18.5609288129198,19.4674154002753,20.6300461857585,20.9140825455897,21.2973321004949
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Finland,FIN,18.4499585932434,19.6661048130943,21.1457473282604,23.2287672110978,23.5778747195571,23.8972369428395
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Germany,DEU,20.6376494265399,20.9586686898656,21.2936405100178,22.4589063795192,22.7900439454493,23.1955871731941
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Greece,GRC,19.8890960349321,20.6970672852563,21.6563374262051,23.2281742678017,23.4829980176041,23.939763430194
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Hungary,HUN,16.9920445700114,17.6863017779257,18.7797493757284,20.6075593133653,20.819084281895,20.9931972318078
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Ireland,IRL,12.0822402487581,12.7951907142582,13.6720454120936,15.16194031114,15.5417068369309,15.8920783803289
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Italy,ITA,20.9966444751961,21.6978740078895,22.558669089969,23.929189689659,24.2187831541913,24.624776723376
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Latvia,LVA,18.6755010177509,19.2414909818675,20.0107948444194,21.0117630297337,21.3320948408305,21.7358403074143
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Lithuania,LTU,18.1799731254535,18.6035201529541,19.504402571296,19.8607556942966,19.8561787800633,20.1664889015269
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Luxembourg,LUX,13.9654108927907,14.1251062865936,14.3068137144371,14.8424375777289,15.1061948765445,15.4763638200631
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Malta,MLT,16.5765962159862,17.9435630039737,18.8131074315696,19.2843700775476,19.800039778143,20.2123026573043
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Netherlands,NLD,16.3399904352262,17.3524406523196,18.4202330068604,19.9012830406524,20.1567559021407,20.4960775816586
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Poland,POL,14.0246184967044,14.8828006858362,16.4659360432975,19.0192157040405,19.5609114692528,20.1434028173028
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Portugal,PRT,19.2003728663626,20.1141031472732,21.4882830483163,23.688003515383,24.1115106141099,24.5306498594644
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Slovenia,SVN,16.7904579946341,17.5469496825326,19.0009988314642,20.8812714279501,21.3323429613727,21.7723491779025
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Slovak Republic,SVK,12.9097808254813,13.6950033798192,15.2000556322042,17.5706371952843,18.0508365765507,18.5373993543753
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Sweden,SWE,18.9775519929568,19.5210692673755,19.8018336203973,20.3419018248482,20.5364235623884,20.7467682423653
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,France,FRA,17.4830959695717,18.387873214191,19.6708486830069,21.3773491158756,21.7491423914771,22.1465618989138
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Romania,ROU,16.2663527867529,16.7939266755188,17.9121340991497,19.5152470245056,19.7531409207066,19.9809987731847
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Spain,ESP,17.4565170843771,18.2556448430349,18.9928200430073,20.1879992491906,20.6537075238774,21.1454438932121
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Austria,AUT,4720.81116,5009.44199,5416.07999,6658.54873,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Belgium,BEL,4116.61624,4544.86674,4757.30821,6983.19007,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Bulgaria,BGR,1537.4066,1822.03088,2125.46017,2557.19806,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Cyprus,CYP,1022.02872,1051.28205,1209.63685,1727.63497,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Croatia,HRV,1567.46167,1445.04267,1900.86092,2534.42425,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Czechia,CZE,3162.1117,3428.30846,3718.34571,4696.68437,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Denmark,DNK,7181.8507,7358.18842,7647.61749,8735.60064,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Estonia,EST,3457.75569,3285.59355,3552.46537,4654.85436,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Finland,FIN,7492.46096,7022.1865,6731.45341,8073.14567,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Germany,DEU,4355.567,4336.01915,5058.39528,5787.44181,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Greece,GRC,2236.28739,2733.92303,3250.61522,4926.78077,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Hungary,HUN,2400.89424,2654.79529,2902.24254,4725.1504,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Ireland,IRL,4873.66344,5290.95054,5114.19434,5511.65804,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Italy,ITA,1831.34278,1947.34437,2322.42382,2795.53412,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Latvia,LVA,1908.95404,1872.26628,1785.24003,2270.07923,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Lithuania,LTU,2670.60517,3082.27902,3068.33424,4153.6584,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Luxembourg,LUX,4401.98152,4782.93933,4969.23004,4879.24254,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Malta,MLT,1968.67504,1835.3282,2027.40143,2427.56223,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Netherlands,NLD,4336.14629,4926.09272,5273.17623,6319.17518,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Poland,POL,1752.07893,2054.74753,2994.85672,3721.07204,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Portugal,PRT,4032.33558,3658.36239,4348.10903,5686.65428,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Slovenia,SVN,4330.67354,4166.88131,4510.81305,5370.37458,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Slovak Republic,SVK,2827.14865,2723.67121,2803.05136,3387.47411,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sweden,SWE,5196.71759,6909.46438,7316.6476,8623.7461,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,France,FRA,4052.17043,4210.03605,4546.76212,5181.84576,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Romania,ROU,891.59994,904.75745,887.74694,998.72545,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Spain,ESP,2693.39973,2614.44648,2847.3656,3387.49657,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Austria,AUT,2.91472,3.08429,3.05656,3.20048,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Belgium,BEL,2.28114,2.37002,2.66666,3.40544,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Bulgaria,BGR,0.60039,0.79007,0.74037,0.75421,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Cyprus,CYP,0.43765,0.51205,0.54259,0.74527,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Croatia,HRV,0.73725,0.76902,0.8415,1.40323,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Czechia,CZE,1.76967,1.95833,1.76855,1.9642,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Denmark,DNK,2.98125,2.91409,2.93124,2.89051,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Estonia,EST,2.12481,1.43023,1.27685,1.78205,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Finland,FIN,3.39832,3.14751,2.72787,2.96469,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Germany,DEU,2.88166,2.87784,3.0471,3.13236,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Greece,GRC,0.71005,0.83998,1.15228,1.48596,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Hungary,HUN,1.25423,1.3446,1.31702,1.39473,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Ireland,IRL,1.56028,1.51798,1.24866,0.96264,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Italy,ITA,1.26219,1.3384,1.37013,1.39014,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Latvia,LVA,0.66307,0.68908,0.51104,0.76382,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Lithuania,LTU,0.89304,1.03011,0.89626,1.05319,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Luxembourg,LUX,1.20664,1.217,1.23898,0.97653,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Malta,MLT,0.80432,0.69179,0.55232,0.60433,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Netherlands,NLD,1.91627,2.1733,2.17857,2.25533,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Poland,POL,0.88997,0.95076,1.03785,1.45383,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Portugal,PRT,1.37861,1.28992,1.31928,1.70179,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Slovenia,SVN,2.56061,2.36548,1.8653,2.09525,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Slovak Republic,SVK,0.79461,0.877,0.88456,0.97939,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Sweden,SWE,3.23025,3.10184,3.36279,3.40822,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,France,FRA,2.22707,2.27592,2.19888,2.23312,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Romania,ROU,0.4624,0.38208,0.50693,0.45881,..,..
Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,Spain,ESP,1.29876,1.24159,1.20977,1.43532,..,..
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Austria,AUT,14.5446789024689,15.4904490132481,12.8851997037889,14.9141702472602,15.9232697881169,18.4525766859019
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Belgium,BEL,8.9420007987591,11.9393517315379,11.4917903557909,22.8179135173265,18.6668227645892,19.5770790979284
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Bulgaria,BGR,8.04755392750563,7.57800086773203,9.63608854549453,10.3826775418569,12.0578944173221,13.4299683659831
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Cyprus,CYP,16.5914967808238,14.5282633236727,13.3499611387371,17.6595981229011,18.7419533928829,18.0329234506901
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Croatia,HRV,11.812056164737,10.4390521916801,8.73810136016396,12.0638540428638,11.0335908814715,11.6739199311189
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Czechia,CZE,18.5892063440962,17.3712318028821,17.8292568189487,21.8353618959526,20.302723987427,22.4045215279558
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Denmark,DNK,15.826335095061,15.7179605296799,12.4279222825429,15.988289228272,17.1321575837404,17.6194498489345
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Estonia,EST,20.5676117029777,23.652438820507,17.9646942764807,18.0186438315616,16.581160524959,18.382980141257
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Finland,FIN,10.4739136902235,10.0525206084322,9.6573147330322,9.62392843667484,9.71402259549133,9.28522659633957
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Germany,DEU,17.2272861923698,17.2097149731509,15.850578794452,17.4981505573659,17.7818374796623,17.9772990379432
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Greece,GRC,10.1435850577284,11.5060312558605,12.1148895809545,14.4708651762207,15.1515337740903,15.011494857431
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Hungary,HUN,21.2196345000288,16.6901975118435,17.2630732776764,18.4048917258431,18.1090060941165,20.0996259812318
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Ireland,IRL,25.5863586944318,24.9189231516136,29.3340262522775,46.7867801497714,47.7737732849219,53.5184328432158
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Italy,ITA,7.59501140176072,7.73691381710463,7.8052686500986,9.15916231271025,9.9836968942283,11.629880473073
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Latvia,LVA,11.406411147512,17.7278751994184,16.0817754609296,17.5505893709401,18.554389354563,17.4901914812882
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Lithuania,LTU,11.0422224951685,11.1391744920283,12.5193567980791,12.9963941333635,14.4028959953361,17.3245400755804
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Luxembourg,LUX,8.68486923570019,5.97251741023821,6.9688410293022,5.9904603893658,5.979250210644,5.0736120319212
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Malta,MLT,45.9493963950339,34.7084179812082,30.3770554777466,38.9615851886187,43.2692793209479,45.179167089137
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Netherlands,NLD,25.4832942720764,24.5559687632591,22.9219025245367,21.9578380124342,23.7850619402623,23.4680052763745
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Poland,POL,7.81151383868806,10.0686277870269,10.6673187252222,11.6325877772755,12.1223189735947,13.5099699026858
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Portugal,PRT,4.49299865197501,4.88070967963708,5.98812595371655,6.99049160072585,6.71084167998399,6.77343918950435
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Slovenia,SVN,6.66177191299701,6.41719007974407,6.50844824804584,8.56978643924213,8.20345582131026,8.34338034336379
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Slovak Republic,SVK,9.56862397042366,11.14773596298,11.7654202302728,8.49041601420597,9.7184584659913,10.5935553645599
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Sweden,SWE,17.9838317924104,17.8774672401497,15.1103424459526,17.2566541363702,17.6238520277113,17.6524551082203
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,France,FRA,26.6906319566323,27.4702736686884,26.0180218998669,22.9831834447063,23.6797082010726,23.1371073769038
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Romania,ROU,8.17987951236471,8.41047672645864,9.77959738479042,11.85733755602,12.6747408327123,13.4497511493721
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Spain,ESP,7.25080663420199,6.91215361464722,6.99949013494316,12.5837187911388,9.56253561613111,9.28447661569937
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Austria,AUT,4.909,5.674,5.561,4.992,5.264,5.2
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belgium,BEL,7.542,8.523,7.09,5.57,5.547,5.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bulgaria,BGR,12.27,11.424,6.164,4.148,4.319,4.2
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cyprus,CYP,12.097,16.277,11.155,6.806,5.835,4.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Croatia,HRV,16.046,17.209,11.078,6.811,6.121,5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Czechia,CZE,6.979,6.108,2.893,2.224,2.579,2.6
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Denmark,DNK,7.798,6.925,5.833,4.434,5.094,5.358
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Estonia,EST,10.021,7.352,5.807,5.571,6.378,7.6
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Finland,FIN,7.689,8.663,8.64,6.719,7.149,8.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Germany,DEU,5.372,4.979,3.781,3.137,3.071,3.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Greece,GRC,24.731,26.708,21.413,12.426,11.023,10.02
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Hungary,HUN,11.003,7.725,4.156,3.583,4.096,4.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ireland,IRL,15.451,11.858,6.713,4.465,4.243,4.3
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Italy,ITA,10.655,12.683,11.211,8.069,7.627,6.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,15.047,10.846,8.715,6.815,6.465,6.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,13.365,10.698,7.073,5.955,6.841,6.851
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,5.03,6.044,5.523,4.588,5.184,6.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,6.203,5.737,4.008,3.471,3.479,3.1
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,5.821,7.419,4.837,3.526,3.535,3.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Poland,POL,10.031,8.971,4.867,2.811,2.743,2.807
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Portugal,PRT,15.509,13.88,8.878,6.138,6.498,6.5
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovenia,SVN,8.841,9.668,6.564,4.011,3.652,3.7
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovak Republic,SVK,13.966,11.536,8.142,6.143,5.843,5.3
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,7.976,7.954,6.718,7.417,7.611,8.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,France,FRA,9.841,10.273,9.409,7.303,7.335,7.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Romania,ROU,6.794,6.802,4.927,5.614,5.589,5.4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Spain,ESP,24.789,24.441,17.224,13.033,12.179,11.4
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,
